   1              	# 1 "../init_b.asm"
   1              	.text
   0              	
   0              	
   0              	
   2              	
   3              	#        ENTRY                  /*  mark the first instruction to call */
   4              	.global start
   5              	.global sudoku_candidatos_propagar_arm
   6              	.global sudoku_candidatos_init_arm
   7              	.global sudoku_candidatos_propagar_thumb
   8              	
   9              	################################################################################
  10              	sudoku_candidatos_propagar_thumb:
  11              	
  12 0000 F8402DE9 	    PUSH {r3-r7, LR}          // Guarda los registros r3-r7 y el Link Register (LR) en la pila
  13              	
  14              	    // Inicialización de variables
  15 0004 0040A0E3 	    mov r4, #0                // Inicializa r4 en 0, se usará para calcular el desplazamiento de la
  16 0008 0150A0E1 	    mov r5, r1                // r5 = fila
  17 000c 0260A0E1 	    mov r6, r2                // r6 = columna
  18              	
  19              	    // Cálculo del desplazamiento en la cuadrícula basado en fila y columna
  20 0010 8552A0E1 	    lsl r5, #5                // Multiplica fila por 32 (2^5) para calcular el desplazamiento de la
  21 0014 054084E0 	    add r4, r4, r5            // Añade el desplazamiento de la fila a r4
  22 0018 8660A0E1 	    lsl r6, #1                // Multiplica columna por 2 (2 bytes por celda)
  23 001c 064084E0 	    add r4, r4, r6            // Añade el desplazamiento de la columna a r4
  24              	
  25              	    // Cargar el valor de la celda actual y aislar los 4 bits de menor peso
  26 0020 B43090E1 	    ldrh r3, [r0, r4]         // Carga el valor de la celda en r3
  27 0024 0F40A0E3 	    mov r4, #15               // Máscara de 4 bits (0xF)
  28 0028 043003E0 	    and r3, r3, r4            // Extrae los 4 bits de menor peso (valor fijo de la celda)
  29              	
  30              	    // Cálculo del patrón de exclusión para eliminar candidatos
  31 002c 013043E2 	    sub r3, r3, #1            // Resta 1 al valor de la celda
  32 0030 043083E2 	    add r3, r3, #4            // Añade 4 para obtener el índice del bit correspondiente al valor de
  33 0034 0140A0E3 	    mov r4, #1                // Inicializa r4 con 1
  34 0038 1443A0E1 	    lsl r4, r4, r3            // Desplaza 1 hacia la izquierda por el valor del índice calculado
  35 003c 0470E0E1 	    mvn r7, r4                // Complementa el valor de r4, creando una máscara de exclusión
  36              	
  37              	
  38              	  // Bucle para recorrer las filas
  39 0040 0030A0E3 	    mov r3, #0                // Inicializa el contador de filas a 0
  40              	recorrer_filas_th:
  41 0044 090053E3 	    cmp r3, #9                // Compara el contador de filas con 9
  42 0048 1000000A 	    beq fin_recorrer_filas_th  // Si es igual a 9, termina el bucle de filas
  43              	
  44 004c 020053E1 	    cmp r3, r2                // Compara la fila actual con la fila de la celda que se está propaga
  45 0050 0C00000A 	    beq siguiente_fila_th      // Si es la misma fila, salta a la siguiente fila
  46              	
  47              	    // Cálculo de la dirección de la celda en la fila actual
  48 0054 0150A0E1 	    mov r5, r1                // Carga la fila en r5
  49 0058 0360A0E1 	    mov r6, r3                // Carga el contador de filas en r6
  50 005c 0040A0E3 	    mov r4, #0                // Inicializa r4 para calcular el desplazamiento
  51              	
  52 0060 8552A0E1 	    lsl r5, #5                // Multiplica fila por 32
  53 0064 054084E0 	    add r4, r4, r5            // Añade el desplazamiento de la fila a r4
  54 0068 8660A0E1 	    lsl r6, #1                // Multiplica columna por 2
  55 006c 064084E0 	    add r4, r4, r6            // Añade el desplazamiento de la columna a r4
  56              	
  57              	    // Cargar el valor de la celda y aplicar la máscara de exclusión
  58 0070 B45090E1 	    ldrh r5, [r0, r4]         // Carga el valor de la celda en r5
  59 0074 0560A0E1 	    mov r6, r5                // Guarda el valor original de la celda en r6
  60 0078 075005E0 	    and r5, r5, r7            // Aplica la máscara de exclusión a los candidatos
  61 007c 060055E1 	    cmp r5, r6                // Compara el valor nuevo con el original
  62 0080 0000000A 	    beq siguiente_fila_th      // Si no cambió, pasa a la siguiente fila
  63 0084 B45080E1 	    strh r5, [r0, r4]         // Si cambió, guarda el nuevo valor en la celda
  64              	
  65              	siguiente_fila_th:
  66 0088 013083E2 	    add r3, #1                // Incrementa el contador de filas
  67 008c ECFFFFEA 	    b recorrer_filas_th        // Vuelve al inicio del bucle de filas
  68              	
  69              	fin_recorrer_filas_th:
  70              	
  71              	    // Bucle para recorrer las columnas
  72 0090 0030A0E3 	    mov r3, #0                // Inicializa el contador de columnas a 0
  73              	recorrer_columnas_th:
  74 0094 090053E3 	    cmp r3, #9                // Compara el contador de columnas con 9
  75 0098 1000000A 	    beq fin_recorrer_columnas_th // Si es igual a 9, termina el bucle de columnas
  76              	
  77 009c 010053E1 	    cmp r3, r1                // Compara la columna actual con la columna de la celda que se está p
  78 00a0 0C00000A 	    beq siguiente_columna_th   // Si es la misma columna, salta a la siguiente columna
  79              	
  80              	    // Cálculo de la dirección de la celda en la columna actual
  81 00a4 0040A0E3 	    mov r4, #0                // Inicializa r4 para calcular el desplazamiento
  82 00a8 0350A0E1 	    mov r5, r3                // Carga el contador de columnas en r5
  83 00ac 0260A0E1 	    mov r6, r2                // Carga la columna en r6
  84              	
  85 00b0 8552A0E1 	    lsl r5, #5                // Multiplica fila por 32
  86 00b4 054084E0 	    add r4, r4, r5            // Añade el desplazamiento de la fila a r4
  87 00b8 8660A0E1 	    lsl r6, #1                // Multiplica columna por 2
  88 00bc 064084E0 	    add r4, r4, r6            // Añade el desplazamiento de la columna a r4
  89              	
  90              	    // Cargar el valor de la celda y aplicar la máscara de exclusión
  91 00c0 B45090E1 	    ldrh r5, [r0, r4]         // Carga el valor de la celda en r5
  92 00c4 0560A0E1 	    mov r6, r5                // Guarda el valor original de la celda en r6
  93 00c8 075005E0 	    and r5, r5, r7            // Aplica la máscara de exclusión a los candidatos
  94 00cc 060055E1 	    cmp r5, r6                // Compara el valor nuevo con el original
  95 00d0 0000000A 	    beq siguiente_columna_th   // Si no cambió, pasa a la siguiente columna
  96 00d4 B45080E1 	    strh r5, [r0, r4]         // Si cambió, guarda el nuevo valor en la celda
  97              	
  98              	siguiente_columna_th:
  99 00d8 013083E2 	    add r3, #1                // Incrementa el contador de columnas
 100 00dc ECFFFFEA 	    b recorrer_columnas_th     // Vuelve al inicio del bucle de columnas
 101              	
 102              	fin_recorrer_columnas_th:
 103              	
 104              	    // Cálculo para iterar sobre la región 3x3 (bloque del Sudoku)
 105 00e0 0130A0E1 	    mov r3, r1                // Carga la fila en r3
 106              	for_resto_fila_th:
 107 00e4 020053E3 	    cmp r3, #2                // Compara si la fila es menor o igual a 2
 108 00e8 010000DA 	    ble fin_resto_fila_th      // Si lo es, termina el bucle
 109 00ec 033043E2 	    sub r3, r3, #3            // Resta 3 para calcular el inicio de la región
